# code: zh-cn
# key, value

# menu bar
file, 文件
new, 新建
open, 打开
open_recent, 打开最近使用的项目
clear, 清空
save, 保存
save_as, 另存为
export, 导出
exit, 退出
edit, 编辑
undo, 撤销
redo, 重做
select_all, 全选
insert_skill, 插入技能
insert_fever, 插入FEVER
view, 视图
show_step_outlines, 在中继点显示边框
hide_step_outlines_in_playback, 播放时隐藏中继点边框
draw_waveform, 显示波形
stop_at_end, 播放完成后停止
import_preset, 导入预设
reload_presets, 重新加载预设
open_presets_folder, 打开预设文件夹
settings, 设置
window, 窗口
vsync, 垂直同步
show_fps, 显示帧率
fullscreen, 全屏
debug, 调试
create_auto_save, 执行自动保存
help, 帮助
about, 关于

# dialogs
file_not_found, 找不到文件
file_not_found_msg1, 文件
file_not_found_msg2, 不存在
remove_recent_file_not_found, 你想把这个文件从最近使用列表中移除吗？
yes, 是
no, 否
unsaved_changes, 自上次保存后已有修改！
ask_save, 是否保存谱面？
warn_unsaved, 所有未保存的更改都会丢失。
save_changes, 保存更改
discard_changes, 放弃更改
startup_warning, 警告
startup_warning_hide, 不再显示此警告
startup_warning_confirm, 我已了解
score_file, 谱面文件
export_successful, 导出成功
unknown_file_format, 未知文件格式
open_as_file_format, 以哪种格式打开？
error, 错误
error_reason, 错误原因
error_open_file_msg1, 文件
error_open_file_msg2, 无法打开
error_load_score_file, 读取谱面文件时出错
error_save_score_file, 保存谱面文件时出错
error_load_music_file, 音频文件加载失败
cancel, 取消
general, 常规
key_config, 键位设置
language, 语言
auto, 自动
auto_save, 自动保存
auto_save_enable, 启用自动保存
auto_save_interval, 自动保存间隔（分钟）
auto_save_count, 最大自动保存数量
accent_color, 强调色
accent_color_help, 选择要应用的强调色。最左侧的颜色可以在下面自定义。
select_accent_color, 自定义颜色
display_mode, 显示
theme, 主题
base_theme, 基础主题
theme_light, 浅色
theme_dark, 深色
custom_color, 自定义颜色
timeline, 时间轴
preview, 预览
match_timeline_size_to_window, 使时间轴宽度适应窗口
match_notes_size_to_timeline, 使音符大小适应时间轴宽度
lane_width, 轨道宽度
notes_height, 音符高度
scrolling, 滚动
scroll_speed_normal, 滚动速度
scroll_speed_shift, 滚动速度（Shift）
use_smooth_scroll, 平滑滚动
smooth_scroll_time, 平滑滚动时间
return_to_last_tick, 返回上一个拍点
cursor_auto_scroll, 光标自动滚动
cursor_auto_scroll_amount, 光标自动滚动量
background, 背景
background_image, 背景图像
draw_background, 绘制背景图像
background_brightnes, 背景亮度
lanes_opacity, 轨道不透明度
video, 画面
vsync_enable, 启用垂直同步
notes_se, 音符音效
visuals, 视觉效果
preview_draw_toolbar, 绘制预览工具栏
notes_speed, 音符速度
mirror_score, 镜像谱面
flicks_animation, Flick 动画
holds_animation, Hold 动画
simultaneous_lines, 同时押辅助线
notes_effect, 音符特效
holds_alpha, Hold 不透明度
guides_alpha, 辅助音符不透明度
stage_opacity, 舞台不透明度
stage_cover, 舞台遮罩（纵向）
stage_lock_ratio, 保持舞台宽高比
notes_skin, 音符皮肤
select_engine, 选择引擎
compress, 压缩
score_partially_missing, 谱面可能部分缺失
effects_normal, 标准
effects_reduced, 精简
export_as_file_format, 导出为何种格式？

# score editor
options, 选项
chart_properties, 谱面属性
notes_timeline, 音符时间轴
score_preview, 谱面预览
select, 选择
tap, Tap
hold, Hold
hold_step, Hold 中继点
flick, Flick
critical, Critical
trace, 轨道
guide, 辅助
bpm, BPM
time_signature, 拍号
none, 无
follow_cursor, 跟随光标
up, 上
default, 默认
left, 左
right, 右
normal, 普通
hidden, 隐藏
skip, 跳过
linear, 线性
ease_in, 缓入
ease_out, 缓出
delete, 删除
copy, 复制
cut, 剪切
paste, 粘贴
flip_paste, 镜像粘贴
flip, 镜像
note_width, 音符宽度
shrink_down, 缩小（对齐起点）
shrink_up, 缩小（对齐终点）
connect_holds, 连接
split_hold, 分割 Hold
step_type, 中继点类型
ease_type, 缓动类型
flick_type, Flick 类型
hold_type, Hold 类型
note_speed_ratio, 调整 Note Speed
metadata, 信息
title, 标题
designer, 谱师
artist, 艺术家
music_id, 音乐 ID
jacket, 封面
audio, 音频
music_file, 音频文件
music_offset, 音频偏移
volume_master, 主音量
volume_bgm, BGM 音量
volume_se, SE 音量
statistics, 统计
taps, Taps
flicks, Flicks
holds, Holds
steps, Hold 中继点
traces, 轨道
total, 合计
combo, Combo
goto_measure, 前往小节
division, 分割
division_suffix, 分音符
custom, 自定义
custom_division, 自定义分割
zoom, 缩放
